product_name,product_price,product_descript,product_sizes,product_colours
Adrienne Trek Jacket,57.00,"You’re ready for a cross-country jog or a coffee on the patio in the Adrienne Trek Jacket. Its style is unique with stand collar and drawstrings, and it fits like a jacket should.","XS, S, M, L, XL","Gray, Orange, Purple"
Ana Running Short,40.00,Time to lace up your kicks and beat that personal best in the Ana Running Short. It’s designed with breathable mesh side panels to help keep you cool while you master the miles.,"28, 29, 30, 31, 32","Black, Orange, White"
Aeon Capri,48.00,"Reach for the stars and beyond in these Aeon Capri pant. With a soft, comfortable feel and moisture wicking fabric, these duo-tone leggings are easy to wear — and wear attractively.","28, 29","Black, Blue, Orange"
,69.00,,,
Aether Gym Pant,74.00,"The Aether Gym Pant is built for the studio, but adapts perfectly well to outdoor and gym environs too. With lightweight stretch fabric and water-repellent exterior, the Aether is ready for all comers.","32, 33, 34, 36","Blue, Brown, Green"
Abominable Hoodie,69.00,"It took CoolTech™ weather apparel know-how and lots of wind-resistant fabric to get the Abominable Hoodie just right. It’s aggressively warm when it needs to be, while maintaining your comfort in milder climes.","XS, S, M, L, XL","Blue, Green, Red"
Affirm Water Bottle,7.00,"You’ll stay hydrated with ease with the Affirm Water Bottle by your side or in hand. Measurements on the outside help you keep track of how much you’re drinking, while the screw-top lid prevents spills. A metal carabiner clip allows you to attach it to the outside of a backpack or bag for easy access.","Yoga, Recreation, Sports, Gym",
Album,15.00,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vestibulum sagittis orci ac odio dictum tincidunt. Donec ut metus leo. Class aptent taciti sociosqu ad litora torquent per conubia nostra, per inceptos himenaeos. Sed luctus, dui eu sagittis sodales, nulla nibh sagittis augue, vel porttitor diam enim non metus. Vestibulum aliquam augue neque. Phasellus tincidunt odio eget ullamcorper efficitur. Cras placerat ut turpis pellentesque vulputate. Nam sed consequat tortor. Curabitur finibus sapien dolor. Ut eleifend tellus nec erat pulvinar dignissim. Nam non arcu purus. Vivamus et massa massa.",,
,69.00,,,
Aero Daily Fitness Tee,24.00,Need an everyday action tee that helps keep you dry? The Aero Daily Fitness Tee is made of 100% polyester wicking knit that funnels moisture away from your skin. Don’t be fooled by its classic style; this tee hides premium performance technology beneath its unassuming look.,"XS, S, M, L, XL","Black, Brown, Yellow"
,69.00,,,
Argus All-Weather Tank,22.00,"The Argus All-Weather Tank is sure to become your favorite base layer or go-to cover for hot outdoor workouts. With its subtle reflective safely trim, you can even wear it jogging on urban evenings.","XS, S, M, L, XL",Gray
Ajax Full-Zip Sweatshirt,69.00,"The Ajax Full-Zip Sweatshirt makes the optimal layering or outer piece for archers, golfers, hikers and virtually any other sportsmen. Not only does it have top-notch moisture-wicking abilities, but the tight-weave fabric also prevents pilling from repeated wash-and-wear cycles.","XS, S, M, L, XL","Blue, Green, Red"
Aim Analog Watch,45.00,"Stay light-years ahead of the competition with our Aim Analog Watch. The flexible, rubberized strap is contoured to conform to the shape of your wrist for a comfortable all-day fit. The face features three illuminated hands, a digital read-out of the current time, and stopwatch functions.","Recreation, Sports, Outdoor, Gym",
Arcadio Gym Short,20.00,"The Arcadio Gym short is a basic-looking piece with a lot more than meets the eye: casual-yet-functional relaxed fit, comfortable waistband and adjustable drawstring. Everything you need, plus more.","32, 33, 34, 36","Black, Blue, Red"
Apollo Running Short,32.50,"Fleet of foot or slow and steady, you’ll be in complete comfort with the Apollo Running Short. Lightweight polyester material lets you move with ease, and mesh side panels promise plenty of ventilation as you work up a sweat. The stretchy elastic waistband delivers a flexible fit.","32, 33, 34, 36",Black
Ariel Roll Sleeve Sweatshirt,39.00,"Soft, sleek and subtle, the Ariel Roll Sleeve Sweatshirt is a nuanced fitness garment for all occasions. It works equally well as a workout piece or in a casual social setting.","XS, S, M, L, XL","Green, Purple, Red"
Angel Light Running Short,42.00,"The Angel Light Running Short offers comfort in an ultra-lightweight, breathable package. With fabric infused with all-natural Cocona® performance technology, it can whisk away sweat and block UV rays.","28, 29, 30, 31, 32","Gray, Orange, Purple"
Antonia Racer Tank,34.00,"You won’t know what you like best about the Antonia Racer Tank: soft, stretchy, lightweight fabric? Super-cute colorblocked details? Whatever it is, this piece is sure to quickly move to the top of your workout rotation.","XS, S, M, L, XL","Black, Purple, Yellow"
Beanie,20.00,"Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.",Red,Red
Atlas Fitness Tank,18.00,"From weekend warrior to Warrior Pose II, no role can beat the Atlas Fitness Tank, a versatile top for gym and yoga studio. Wicking-weave soft fabric helps prevent uncomfortable chafing.","XS, S, M, L, XL",Blue
Artemis Running Short,45.00,Discover smooth jogging and chic comfort each time you slip into the Artemis Running Short. A unique maritime-inspired design and oolor theme features a stretchy drawstring waist.,"28, 29, 30, 31, 32","Black, Green, Orange"
,69.00,,,
Atomic Endurance Running Tee (V-neck),28.00,Reach your limit and keep on going in the Atomic Endurance Running Tee. Built to help any athlete push past the wall with loads of performance features.,"XS, S, M, L, XL","Blue, Green, Yellow"
Augusta Pullover Jacket,57.00,"It’s hard to be uncomfortable in the Augusta Pullover Jacket with ¼ zip. With an incredibly soft fleece lining and textured outer fabric, it offers reliable protection from the elements and a cozy fit as well.","XS, S, M, L, XL","Blue, Orange, Red"
Autumn Pullie,57.00,"With ultra-soft fleece fabric and an athletic design, our short-sleeve Autumn Pullie delivers a comfortable fit that makes it an everyday essential. A luxurious roll neck protects you from elements.","XS, S, M, L, XL","Green, Purple, Red"
Atomic Endurance Running Tee (Crew-Neck),29.00,"Like it’s v-neck counterpart, the crew-neck Atomic Tee will get you to your goal and beyond with its many load-bearing features: ultra-lightweight, moisture-wicking Cocona® fabric, chafe-free flatlock seams and an ergonomic cut that moves with your body.","XS, S, M, L, XL","Black, Blue, Red"
Bardot Capri,48.00,Black is back — was it ever gone? — which means all your favorite tops will get along with the comfortable and versatile Bardot Capri.,"28, 29","Black, Green, Red"
Bella Tank,29.00,"Style, performance and comfort mix it up in the Bella Tank. With striking color block contrast, fitted form and a built-in bra, you’ll be supported and stylish at the same time.","XS, S, M, L, XL","Black, Blue, Orange"
Balboa Persistence Tee,29.00,"The Balboa Persistence Tee is a must-have for any athlete, Philadelphia or elsewhere. We took the best of performance apparel, cut the fluff and boiled it down to the basics for a lightweight, quick-drying t-shirt.","XS, S, M, L, XL","Gray, Green, Orange"
,69.00,,,
Bolo Sport Watch,49.00,"The Bolo Sport Watch is sleek, sporty and sized just right to fit your smaller wrist. Easy to read and set up, it features a large digital face and button-activated alarm and stopwatch. The soft-touch resin band promises no-pinch comfort, while the water-resistant design lets you take your workout to the lap pool.","Recreation, Sports",
Beaumont Summit Kit,42.00,"The smooth nylon shell around the Beaumont Summit Kit combats wind, reinforced with a cold-fighting brushed fleece layer. The jacket is reversible, giving you a new look for the return trek. Ample pocket space rounds out this hiker’s paradise package.","XS, S, M, L, XL","Orange, Red, Yellow"
Beanie with Logo,20.00,"Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.",Red,Red
Bess Yoga Short,28.00,"Designed for intense physical activity – think bikram – our Bess Yoga Short features moisture-wicking, four-way stretch fabric that lets you move in every which way. A vented gusset adds breathability and range of motion.","28, 29, 30, 31, 32","Blue, Purple, Yellow"
Belt,65.00,"Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.",,
Brand Buttons,9.99,"Divi, Divi Engine, WooCommerce, WordPress","Divi, Divi Engine, WooCommerce, WordPress",
,69.00,,,
,69.00,,,
Breathe-Easy Tank,34.00,"The Breathe Easy Tank is so soft, lightweight, and comfortable, you won’t even know it’s there — until its high-tech Cocona® fabric starts wicking sweat away from your body to help you stay dry and focused. Layer it over your favorite sports bra and get moving.","XS, S, M, L, XL","Purple, White, Yellow"
Caesar Warm-Up Pant,35.00,Command your workout and keep your muscles limber in the Caesar Warm-Up Pant. Engineered CoolTech™ fabric wicks away moisture so you don’t have to worry about sweat and discomfort. The drawstring-adjustable waist helps make sure your pants fit properly.,"32, 33, 34, 36","Black, Gray, Purple"
Cap,18.00,"Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.",Yellow,Yellow
Bruno Compete Hoodie,63.00,"Stay comfortable and stay in the race no matter what the weather’s up to. The Bruno Compete Hoodie’s water-repellent exterior shields you from the elements, while advanced fabric technology inside wicks moisture to keep you dry.","XS, S, M, L, XL","Black, Blue, Green"
Carina Basic Capri,51.00,"Perfect as workout pants or “accessory,” the Carina Basic Capri is comfy as it is practical — try it under skirts or shorts.","28, 29","Black, Blue, Purple"
,69.00,,,
Cassia Funnel Sweatshirt,48.00,The casual Cassia Funnel Sweatshirt sports front angled pockets and a drawstring stretch funnel hoodie. A cowl front neck pairs with a tagless label at back neck.,"XS, S, M, L, XL","Orange, Purple, White"
Celeste Sports Bra,39.00,"Whatever your goals for the day’s workout, the Celeste Sports Bra lets you do it in comfort and coolness, plus enhanced support and shaping. A power mesh back zone and moisture-wicking fabric ensure you stay dry.","XS, S, M, L, XL","Green, Red, Yellow"
Cassius Sparring Tank,18.00,"Whether you’re up against a partner or the clock, the Cassius Sparring Tank is in your corner, moving effortless with your body. The light and loose feel gives you no reason to give up before the bell or the end of the block.","XS, S, M, L, XL",Blue
Cora Parachute Pant,75.00,"Good for running, hiking, lounging or stretching, the Cora Parachute Pant presents comfortable styling designed to help you look and feel great.","28, 29","Black, Blue, White"
Circe Hooded Ice Fleece,68.00,"Keep shivers at bay with the Circe Hooded Ice Fleece. Ultra-thick, high-pile fleece traps your body heat and keeps cold outside. The drawstring hood and ribbed details add extra coziness and touches of classic style. Its relaxed fit is loose enough to layer comfortably over your shirt.","XS, S, M, L, XL","Gray, Green, Purple"
Chloe Compete Tank,39.00,"You’ve earned your figure, so stay cool and let it do all the talking in the form-fitted, sleek racerback Chloe Compete Tank. Designed for total range of motion and performance, the Nona is made with highly breathable mesh fabric.","XS, S, M, L, XL","Blue, Red, Yellow"
,69.00,,,
Chaz Kangeroo Hoodie,52.00,"Ideal for cold-weather training or work outdoors, the Chaz Hoodie promises superior warmth with every wear. Thick material blocks out the wind as ribbed cuffs and bottom band seal in body heat.","XS, S, M, L, XL","Black, Gray, Orange"
Cronus Yoga Pant,48.00,"Guys who love yoga love this all-purpose yoga pant. Designed for yoga, gym and lounge, the Cronus Yoga Pant is a loose-fitting, classic-style pant made from a lightweight blend of cotton, recycled polyester and a touch of Spandex for the stretch factor.","32, 33, 34, 36","Black, Blue, Red"
Compete Track Tote,32.00,"The Compete Track Tote holds a host of exercise supplies with ease. Stash your towel, jacket and street shoes inside. Tuck water bottles in easy-access external spaces. Perfect for trips to gym or yoga studio, with dual top handles for convenience to and from.","Gym, School, Yoga",
Clamber Watch,54.00,"Keep track of time on the treadmill or trail with our Clamber Watch. The flexible, rubberized strap is contoured to conform to your wrist for a comfortable fit all day. The face features an illuminated digital read-out of the current time and stopwatch functions.","Recreation, Athletic, Outdoor, Gym",
,69.00,,,
Cobalt CoolTech™ Fitness Short,44.00,"It’s not rocket surgery: the hotter your conditions, the more you need to stay cool. That’s why the Cobalt CoolTech™ Fitness Short features built-in technology and side perforations that keep you ventilated and comfortable for the distance. The elastic waist promises a personalized fit.","32, 33, 34, 36","Black, Blue, Red"
Crown Summit Backpack,38.00,"The Crown Summit Backpack is equally at home in a gym locker, study cube or a pup tent, so be sure yours is packed with books, a bag lunch, water bottles, yoga block, laptop, or whatever else you want in hand. Rugged enough for day hikes and camping trips, it has two large zippered compartments and padded, adjustable shoulder straps.","Gym, Hiking, Overnight, School, Trail, Travel, Urban",
Cruise Dual Analog Watch,55.00,"Whether you’re traveling or wish you were, you’ll never let time zones perplex you again with the Cruise Dual Analog Watch. The thick, adjustable band promises a comfortable, personalized fit to this classy, modern time piece.",Recreation,
,69.00,,,
Daphne Full-Zip Hoodie,59.00,"The Daphne Hoodie is an attractive yet rugged layering or outer piece, especially for chilly days en route the studio, doing yardwork or enjoying outdoor recreation.","XS, S, M, L, XL",Purple
,69.00,,,
Dat Divi Engine Life Crop-top (3-Tone),12.99,Divi Engine,Divi Engine,
Dash Digital Watch,92.00,"The Dash Digital Watch will challenge you to push harder and longer. Log workouts by date, average, and segment times, and recharge by setting hydration and nutrition alarms. This watch is styled with a sleek, square face and durable rubber strap for a long life.","Athletic, Sports, Outdoor, Gym",
,69.00,,,
Deirdre Relaxed-Fit Capri,63.00,"Invigorate your yoga practice with this Deirdre Relaxed-Fit Capri, designed to let you move without strain or restriction.","28, 29","Blue, Gray, Green"
Daria Bikram Pant,51.00,The Daria Bikram Pant is designed to stretch and move with your body to make extreme yoga extremely comfortable.,"28, 29","Black, Gray, White"
Dat Divi Engine Life Hoodie – Limited Edition,44.99,Divi Engine,Divi Engine,
Diana Tights,59.00,Perfect for hot bikram session or cool-down stretching. 8-percent stretch means you’ll feel like anything is possible in the capri-style Diana Tights.,"28, 29","Black, Blue, Orange"
Deion Long-Sleeve EverCool™ Tee,39.00,"When you’re training, ordinary tees don’t cut it. That’s why the Dion Long-Sleeve EverCool™ Tee features revolutionary Cocona® fabric derived from a renewable resource: coconut shells. This unique material protects you from harmful UV rays, wicks away sweat, controls stink and dries quickly.","XS, S, M, L, XL","Black, Green, White"
Divi Engine String Bag (Small Logos),19.99,Divi Engine,Divi Engine,
,69.00,,,
Divi Engine String Bag (Big Logo),19.99,Divi Engine,Divi Engine,
,69.00,,,
Divi Engine Logo Zipper Hoodie,29.99,Divi Engine,Divi Engine,
,69.00,,,
Diva Gym Tee,32.00,"The Diva Gym Tee feels like your favorite right out of the mailbox. Micro-sleeved, lightweight and extra comfortable, it’s a casual staple that hides incredible comfort behind a laid-back, carefree look.","XS, S, M, L, XL","Green, Orange, Yellow"
Didi Sport Watch,92.00,"The Didi Sport Watch helps you keep your workout plan down to the second. The vertical, digital face looks sleek and futuristic. This watch is programmed with tons of helpful features such as a timer, an alarm clock, a pedometer, and more to help make your excercise more productive.","Athletic, Gym",
Divi Ninja Tee,12.99,Divi,Divi,
Desiree Fitness Tee,24.00,"When you’re too far to turn back, thank yourself for choosing the Desiree Fitness Tee. Its ultra-lightweight, ultra-breathable fabric wicks sweat away from your body and helps keeps you cool for the distance.","XS, S, M, L, XL","Black, Orange, Yellow"
Divi Engine Tee,14.99,Divi Engine,Divi Engine,"Blue, White, Yellow"
Divi Tee,14.99,Divi,Divi,
Divi Simplified Crop-top,12.99,"Divi, Divi Engine","Divi, Divi Engine","Blue, White, Yellow"
Echo Fit Compression Short,24.00,"Your muscles know it’s go time the second you pull on the Echo Fit Compression Short. A balance of firm, stimulating squeeze with breathability, it offers the support and comfort you need to give it your all.","28, 29, 30, 31, 32","Black, Blue, Purple"
,69.00,,,
Dual Handle Cardio Ball,12.00,"Make the most of your limited workout window with our Dual-Handle Cardio Ball. The 15-lb ball maximizes the effort-impact to your abdominal, upper arm and lower-body muscles. It features a handle on each side for a firm, secure grip.","Athletic, Sports, Gym",
Erika Running Short,45.00,"A great short with a body-hugging design, the Erika Running Short is perfect for runners who prefer a fitted short rather than the traditional baggy variety.",,
Erikssen CoolTech™ Fitness Tank,29.00,"A good running tank helps make the miles pass by keep you cool. The Erikssen CoolTech™ Fitness Tank completes that mission, with performance fabric engineered to wick perspiration and promote airflow.","XS, S, M, L, XL","Gray, Orange, Red"
Endurance Watch,49.00,"It’s easy to track and monitor your training progress with the Endurance Watch. You’ll see standard info like time, date and day of the week, but it also functions for the serious high-mileage athete: lap counter, stopwatch, distance, heart rate, speed/pace, cadence and altitude.","Recreation, Athletic",
,69.00,,,
Eos V-Neck Hoodie,54.00,Getting chilly before class starts? Wear the Eos on your way to and from yoga for a cute and cozy warmup piece. Reach for its reliable comfort and enjoy a super-soft blend of fabrics finished in sporty style that includes a hidden kangaroo pocket.,"XS, S, M, L, XL","Blue, Green, Orange"
,69.00,,,
Erica Evercool Sports Bra,39.00,"Perfect for medium-impact workouts, our Erica EverCool™ Sports Bra brings a brilliant combo of comfort and style. Moisture-wicking technology keeps you dry, and the flattering hybrid racerback promises an unbeatable range of motion.","XS, S, M, L, XL","Blue, Orange, Yellow"
Endeavor Daytrip Backpack,33.00,"With more room than it appears, the Endeavor Daytrip Backpack will hold a whole day’s worth of books, binders and gym clothes. The spacious main compartment includes a dedicated laptop sleeve. Two other compartments offer extra storage space.","Gym, Hiking, School, Urban",
Emma Leggings,42.00,These comfortable and practical leggings pair perfectly with any workout top or casual tee. The Emma’s subtle contrast fabric and fit ensure you’re stylish without overdoing it.,"28, 29","Blue, Purple, Red"
Elisa EverCool™ Tee,29.00,"When rising temps threaten to melt you down, Elisa EverCool™ Tee brings serious relief. Moisture-wicking fabric pulls sweat away from your skin, while the innovative seams hug your muscles to enhance your range of motion.","XS, S, M, L, XL","Gray, Purple, Red"
Driven Backpack,36.00,"School books, camp gear and yoga clothes get along just fine in the all-purpose Driven Backpack. Crafted with tough polyester ripstop fabric, it’s outfitted with rubberized end panels and padded, adjustable shoulder straps. The roomy main compartment features molded foam pockets that host everything you need.","Gym, School, Yoga",
,69.00,,,
Electra Bra Top,39.00,"A heavenly soft and stylish eco garment, the Electra Bra Top is perfect for wearing on its own as a hot yoga top or layered under a tank.","XS, S, M, L, XL","Black, Gray, Purple"
Fusion Backpack,59.00,"With the Fusion Backpack strapped on, every trek is an adventure – even a bus ride to work. That’s partly because two large zippered compartments store everything you need, while a front zippered pocket and side mesh pouches are perfect for stashing those little extras, in case you change your mind and take the day off.","Hiking, School, Yoga",
Fiona Fitness Short,29.00,"Don’t let the plain style fool you: the Fiona Fitness Short demands notice on several levels. Comfort, of course. But also a performance-grade wicking fabric that takes everything you can give.","28, 29, 30, 31, 32","Black, Green, Red"
,69.00,,,
Frankie Sweatshirt,60.00,The Frankie Sweatshirt is your best friend at long afternoon stadium stints or winter trailside campsites. The soft fleece fabric keeps you toasty as moisture-wicking technology kicks in when the sun comes out.,"XS, S, M, L, XL","Green, White, Yellow"
Helena Hooded Fleece,55.00,"Wear this hoodie after the gym or before a chilly weather bike ride. Either way, this versatile sweatshirt offers an effortlessly appealing silhouette and a super-comfy fit. Smooth, stretchy fabric creates flattering shape, while the full-zip placket and hood help block gusty winds.","XS, S, M, L, XL","Blue, Gray, Yellow"
Harmony Lumaflex™ Strength Band Kit,22.00,Forget fancy machines and costly memberships – the Harmony Lumaflex™ Stength Band Kit is all you need for an amazing workout. The kit has everything you need for a range of strengthening and toning exercises.,Gym,
,69.00,,,
Hawkeye Yoga Short,29.00,"What more do you need than a sporty yoga short made with organic cotton and a little spandex for mobility? The Hawkeye Yoga Short brings a stylish, standard fit you can sport with confidence outside the studio.","32, 33, 34, 36","Black, Blue, Gray"
,69.00,,,
Happy Ninja,35.00,"Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.",,
,69.00,,,
