product_name,product_price,product_descript,product_sizes,product_colours
Happy Ninja,18.00,"Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.",,
Gwen Drawstring Bike Short,50.00,"For a completely modern style with moisture-wicking CoolTech™ technology, try the Gwen Drawstring Bike Short. Subtle grays and eye catching stitching combine with an adjustable waist for the perfect look and fit.","28, 29, 30, 31, 32","Blue, Gray, Orange"
Gwyn Endurance Tee,24.00,"When the miles add up, comfort is crucial. The short-sleeve Gwyn Endurance Tee is designed with an ultra-lightweight blend of breathable fabrics to help you tackle your training. Female-specific seams and a sporty v-neckline offer subtle style.","XS, S, M, L, XL","Black, Green, Yellow"
Grayson Crewneck Sweatshirt,64.00,"The Grayson Crewneck Sweatshirt gives you that ageless, classic look – a style that comes back around nearly every season. What’s more, its performance and temp-control values are always in vogue.","XS, S, M, L, XL","Orange, Red, White"
Gobi HeatTec® Tee,29.00,"When the training gets intense, the Gobi HeatTec® Tee works as hard as you do to maintain your cool. The moisture-wicking material promises drier comfort, while breathable side panels deliver extra stretch that’s sure to keep you moving.","XS, S, M, L, XL","Black, Orange, Red"
Go-Get’r Pushup Grips,19.00,"The Go-Get’r Pushup Grips safely provide the extra range of motion you need for a deep-dip routine targeting core, shoulder, chest and arm strength. Do fewer pushups using more energy, getting better results faster than the standard floor-level technique yield.","Athletic, Gym",
,69.00,,,
Geo Insulated Jogging Pant,51.00,"In the cold, even the toughest guys shiver, unless they’re in the Geo Insulated Jogging Pant. Lightweight and wind resistant, they block brutal wind gusts and warm you to the bone. Breathable mesh keeps them dry on the inside.","32, 33, 34, 36","Blue, Green, Red"
Gabrielle Micro Sleeve Top,28.00,"Luma’s most popular top, the Gabrielle Micro Sleeve is back with even more comfort and style.","XS, S, M, L, XL","Blue, Green, Red"
Jade Yoga Jacket,32.00,"If only all your other jackets were as comfortable as the relaxed-fit Jade Yoga Jacket, perfect for use during stretching, biking to and from studio or strolling on breezy fall days.","XS, S, M, L, XL","Blue, Gray, Green"
Ina Compression Short,49.00,"One of Luma’s most popular items, the Ina Compression Short has you covered with exceptional support and comfort, whether you’re running the trail, riding a bike or ripping out reps. The ventilating fabric offers cool relief and prevents irritating chafing.","28, 29, 30, 31, 32","Blue, Orange, Red, Green, Purple"
Ingrid Running Jacket,84.00,"The Ingrid Running Jacket combines sleek design and high performance with slim, contoured fit and moisture-wicking fabric. It features a full-zip construction and a collared neck to keep the elements out and body heat in. ","XS, S, M, L, XL","Orange, Red, White"
Iris Workout Top,29.00,"The Iris Workout Top is sleeveless, body fitting and moisture wicking for a fashionable, functional garment. Rouched textures add style.","XS, S, M, L, XL","Blue, Green, Red"
Inez Full Zip Jacket,59.00,"The Inez Full Zip jacket is more than a cute layer. It’s a full-on tech wonder you’ll use for outdoor, pre and post workout. You’ll love how the highlighted zipper and sleeve safety trim protect and catch looks.","XS, S, M, L, XL","Orange, Purple, Red"
,69.00,,,
Impulse Duffle,74.00,"Good for beach trips, track meets, yoga retreats and more, the Impulse Duffle is the companion you’ll want at your side. A large U-shaped opening makes packing a hassle-free affair, while a zippered interior pocket keeps jewelry and other small valuables safely tucked out of sight.","Gym, Overnight, Travel",
,69.00,,,
Ida Workout Parachute Pant,48.00,"The Ida Workout Parachute Pant is made of lightweight, super-soft fabric that keeps you comfortable during any level of activity, whether Downward Dog or a few trail miles.","Black, Blue, Purple","Black, Blue, Purple"
Hoodie with Zipper,45.00,"Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.",,
Hoodie with Logo,45.00,"Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.",Blue,Blue
Hyperion Elements Jacket,51.00,"Boldly face high winds, frigid temps and stormy weather the whole winter through in the Hyperion Elements Jacket. LumaTech™ insulating technology helps maintain your core temperature and wick sweat. The smooth shell is water repellent and quilted to retain body heat.","XS, S, M, L, XL","Green, Orange, Red"
,69.00,,,
Hoodie,42.00,"Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.","Blue, Green, Red","Blue, Green, Red"
Hollister Backyard Sweatshirt,52.00,"Kick off your weekend in the Hollister Backyard Sweatshirt. Whether you’re raking leaves or flipping burgers, this comfy layer blocks the bite of the crisp autumn air. Puffy thick from hood to hem, it traps heat against your core.","XS, S, M, L, XL","Green, Red, White"
Hero Hoodie,54.00,"Gray and black color blocking sets you apart as the Hero Hoodie keeps you warm on the bus, campus or cold mean streets. Slanted outsize front pockets keep your style real . . . convenient.","XS, S, M, L, XL","Black, Gray, Green"
Logo Collection,18.00,"Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.",,
Leah Yoga Top,39.00,"The Leah Yoga Top offers a practical, comfortable upper that will not compromise your style. Body hugging fit and interior shelf bra make it suitable for active or leisure pursuits.","XS, S, M, L, XL","Orange, Purple, White"
Logan HeatTec® Tee,24.00,"Soft and lightweight, the Logan HeatTec® Tee gets you through the long haul in total comfort. It boasts superior sweat-wicking performance to keep skin dry and cool, and strategic flat-lock seams to resist chafing.","XS, S, M, L, XL","Black, Blue, Red"
Livingston All-Purpose Tight,75.00,"It’s not often that your pants work as a yoga staple and a climbing buddy. The Livingston All-Purpose Tight is made with soft, 11% cotton and nylon polymer stretch construction that lets you find the right angle in the studio or on the mountain side.","32, 33, 34, 36","Black, Blue, Red"
Layla Tee,29.00,"Work out or hang out in chic style in the Layla Tee. With a lightweight sheer design and a roomy neckline, this tee fits you comfortably while looking stylish.","XS, S, M, L, XL","Blue, Green, Red"
,69.00,,,
Lanyard,9.99,Divi Engine,Divi Engine,
Lando Gym Jacket,99.00,"The Lando Gym Jacket offers strategic ventilation at perspiration-prone areas, while moisture-wicking technology helps you stay dry. Side-seam pockets house your favorite media device, so you’re plugged in when working out.","XS, S, M, L, XL","Blue, Gray, Green"
Karmen Yoga Pant,39.00,"Good for running, hiking, lounging or stretching, the Cora Parachute Pant presents comfortable styling designed to help you look and feel great.","28, 29","Black, Gray, White"
Kratos Gym Pant,57.00,"Like it’s namesake god of strength, the Kratos Gym Pant help you bring your best to bear on weight-based, plyometric and endurance exercise. They stretch and support in all the right places while ultra-light construction and moisture-wicking technology provide comfort.","32, 33, 34, 36","Black, Blue, Green"
Kenobi Trail Jacket,47.00,"Aside from sealed seams to keep moisture out and body heat in, the Kenobi Trail Vest is all about media convenience. Use your phone and music player without ever taking it out of its cozy compartment: an attached remote on the left chest lets you change songs, pause and raise/lower volume.","XS, S, M, L, XL","Black, Blue, Purple"
Jupiter All-Weather Trainer,56.99,"Inclement climate be damned. With your breathable, water-resistant Jupiter All-Weather Trainer, you can focus on fuel and form and leave protection and comfort to us. The fabric is a special light fleece that wicks moisture and insulates at once.","XS, S, M, L, XL","Blue, Green, Purple"
Karissa V-Neck Tee,32.00,The Karissa V-Neck Tee features a semi-fitted shape that’s flattering for every figure. You can hit the gym with confidence while it hugs curves and hides common “problem” areas.,"XS, S, M, L, XL","Green, Red, Yellow"
Juno Jacket,77.00,"On colder-than-comfortable mornings, you’ll love warming up in the Juno All-Ways Performanc Jacket, designed to compete with wind and chill. Built-in Cocona® technology aids evaporation, while a special zip placket and stand-up collar keep your neck protected.","XS, S, M, L, XL","Blue, Green, Purple"
Juliana Short-Sleeve Tee,42.00,"The Juliana Short-Sleeve Tee gives you more than sporty style. Consider that its soft Cocona® polyester fabric accelerates evaporation to help keep you dry and comfortable, too. And a selection of colors lets you get more than one.","XS, S, M, L, XL","Black, White, Yellow"
Mithra Warmup Pant,28.00,"When you’re not sure you’re up to the weather, don the Mithra Warmup Pant for a confidence boost. Its supersoft, stretchy fabric and fleece-like finish help prep your muscles and ease your mind. Designed for relaxed, easy-wear fit with handy ankle zips.","32, 33, 34, 36","Gray, Green, Orange"
Minerva LumaTech™ V-Tee,32.00,Don’t be fooled by the simple design of our Minerva LumaTech™ V-Neck Tee. This classic training top features the same serious sweat-wicking technology as some of the more expensive tees in our lineup.,"XS, S, M, L, XL","Black, Blue, Red"
Mimi All-Purpose Short,44.00,"You can run, bike or swim in the do-anything, water-resistance Mimi Short. No need to worry about rubbing-induced soreness either, with flatlock seams and soft, chafe-resistant material.","28, 29, 30, 31, 32","Gray, Green, White"
Meteor Workout Short,32.50,"Step into the Meteor Workout Short for an incredibly lightweight fitness experience. Its breathable construction and an inner brief provide additional comfort and support, while the adjustable waistband offers the perfect fit to take you to the finish.","32, 33, 34, 36","Black, Blue, Green"
Miko Pullover Hoodie,69.00,"After quality gym time, put on the Miko Pullover Hoody and keep your body warm. You’ll find it’s fashionable enough for the streets, but comfy enough to relax in at home.","XS, S, M, L, XL","Blue, Orange, Purple"
Mens WordPress Hoodie,34.99,WordPress,WordPress,
Mens Divi Hoodie,34.99,Divi,Divi,
Maya Tunic,29.00,"With abutted seams and moisture wicking capacity, the Maya Tunic lets you work out in complete comfort.","XS, S, M, L, XL","Green, White, Yellow"
Maxima Drawstring Short,28.00,"Even laid-back women like to stay stylish, and that’s just what the Maxima Drawstring Short delivers. An elastic waist keeps the fit flexible, on the deck at home or on a trail walk. Sporty tennis flair adds an athletic accent.","28, 29, 30, 31, 32","Gray, Orange, Yellow"
Mars HeatTech™ Pullover,66.00,"The Mars HeatTech™ Jacket defense against winter climes so you can play offense in the park, on the trail or in the deck chair. Great for the ski lodge or stadium, it features a wind- and water-resistant outer shell with a draw-cord hood and deep pockets for storage.","XS, S, M, L, XL","Black, Orange, Red"
Marco Lightweight Active Hoodie,74.00,"For cold-weather training or post-game layering, you need something more than a basic fleece. Our Marco Lightweight Active Hoodie brings both style and performance to the plate, court, or touchline. The smooth-faced, brushed-back fabric blocks wind and traps body heat, while integrated Cocona® fibers pull moisture away.","XS, S, M, L, XL","Blue, Green, Lavender"
Luma Analog Watch,43.00,"Designed to stand up to your active lifestyle, this women’s Luma Analog Watch features a tasteful brushed chrome finish and a stainless steel, water-resistant construction for lasting durability.",Recreation,
,69.00,,,
Mach Street Sweatshirt,62.00,"From hard streets to asphalt track, the Mach Street Sweatshirt holds up to wear and wind and rain. An infusion of performance and stylish comfort, with moisture-wicking LumaTech™ fabric, it’s bound to become an everyday part of your active lifestyle","XS, S, M, L, XL","Black, Blue, Red"
Lucia Cross-Fit Bra,39.00,"Being cool is a big part of being comfy, which is why the Lucia Cross-Fit Bra features moisture-wicking technology as well as soft, lightweight fabric.","XS, S, M, L, XL","Black, Orange, Purple"
,69.00,,,
Lono Yoga Short,32.00,"Some shorts are “all-purpose,” while the Lono Yoga Short has a single purpose: yoga. Soft, flexible outer material moves with your body, and a secure, integrated boxer brief liner gives you extra confidence as you push your physique to the outer limits.","32, 33, 34, 36","Blue, Gray, Red"
Long Sleeve Tee,25.00,"Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.",Green,Green
,69.00,,,
Nadia Elements Shell,69.00,"Protect yourself from wind and rain in the stylish Nadia Elements Shell. It repels water using hydro-resistant fabric, with fleece lining that adds a touch of warmth. It’s finished with bold contrast zippers, adjustable cuffs and a hood.","XS, S, M, L, XL","Black, Orange, Yellow"
Phoebe Zipper Sweatshirt,59.00,A sophisticated layer of warmth awaits you in our full-zip sweatshirt jacket. You’ll reach for this one in any season to enjoy its sturdy exterior and plush interior.,"XS, S, M, L, XL","Gray, Purple, White"
Patient Ninja,35.00,"Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.",,
Overnight Duffle,45.00,"For long weekends away, camping outings and business trips, the Overnight Duffle can’t be beat. The dual handles make it a cinch to carry, while the durable waterproof exterior helps you worry less about the weather. With multiple organizational pockets inside and out, it’s the perfect travel companion.","Overnight, Travel",
,69.00,,,
Oslo Trek Hoodie,42.00,"Chilly weather is just an excuse to throw on your toasty, handsome new Oslo Trek Hoodie. It features an adjustable drawstring hood and a kangaroo pocket for extra hand warmth. The ultra-soft, cozy lining will have you wishing for more brisk days.","XS, S, M, L, XL","Brown, Purple, Red"
Orion Two-Tone Fitted Jacket,72.00,"While you’re getting fit, you need a fitted jacket to match. Striking color blocking patterns on hood, shoulders and arms are hallmarks of the Orion Two-Tone Fitted Jacket. They provide eye-catching contrast against the rich, torso tones of this 100% polyester, moisture-wicking essential.","XS, S, M, L, XL","Black, Red, Yellow"
Orestes Fitness Short,35.00,"You’re out of excuses not to run, lift, or play when you own a pair of the Orestes Fitness Short. You won’t complain about the high-performance polyester wicking fabric, reflective safety trim or seamless built-in comfort brief, either.","32, 33, 34, 36","Black, Blue, Green"
Orestes Yoga Pant,66.00,The Orestes Yoga Pant is a yoga basic that sustains the novice yogi well into the expert stage. Organic sustainable cotton and 9% stretch spandex let your body bend to your will while your conscience stays clear.,"32, 33, 34, 36","Black, Blue, Green"
Olivia 1/4 Zip Light Jacket,77.00,"Running errands or headed to the gym, you just want to be comfortable. The Olivia Light Jacket promises that, plus a laid-back look. This zip-up is designed with shoulder stripes for an athletic touch, and banded waist and contoured seams for a flattering silhouette.","XS, S, M, L, XL","Black, Blue, Purple"
Nora Practice Tank,39.00,"A closet go-to, the Nora Practice Tank can be worn at or after workouts or beneath a baggy tee for a laid-back style. Perfect fit and very comfortable!","XS, S, M, L, XL","Orange, Purple, Red"
Ninja Silhouette,30.00,"Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.",,
Nona Fitness Tank,39.00,"It doesn’t matter if your goal is 5 miles or an hour of Vinyasa, because our Nona Fitness Tank does it all. You don’t have to sacrifice either — this v-neck top features smooth, chafe-free seams and a breathable mesh back insert. Cute, too.","XS, S, M, L, XL","Blue, Purple, Red"
,69.00,,,
Ninja Silhouette,20.00,"Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.",,
,69.00,,,
,69.00,,,
Rival Field Messenger,45.00,"The Rival Field Messenger packs all your campus, studio or trail essentials inside a unique design of soft, textured leather – with loads of character to spare. Two exterior pockets keep all your smaller items handy, and the roomy interior offers even more space.","Travel, Urban",
Riona Full Zip Jacket,60.00,"The Riona Basic Zip Jacket makes the perfect extra layer for cold-weather workouts. It features amazing breathability and moisture management, but full-length zipper lets you moderate your core temperature even more.","XS, S, M, L, XL","Brown, Green, Red"
Rapha Sports Short,35.00,"For those about to sweat, we support you with the Rapha Sports Short. The compression-fit liner surrounds your muscles with the stimulation they need to find your high gear, while moisture-wicking performance fabric helps prevents sweat build-up.","32, 33, 34, 36","Black, Blue, Purple"
Quest Lumaflex™ Band,19.00,"From leg extensions and standing squats to a full range of floor routines, the Quest Strength Band brings your own personal gym with you everywhere you go. Designed to add extra resistance to any training session, this strength band helps you tone and define your muscles. You’ll love the extra comfort of its grippy handles and adjustable design.",Gym,
,69.00,,,
Pursuit Lumaflex™ Tone Band,16.00,"Save your knees and joints while strengthening arms, legs and core with the Pursuit Lumaflex™ Tone Band. This ultra-durable training tool lets you complete a full-body workout free of bulky machines or free weights.",Gym,
Push It Messenger Bag,45.00,"The name says so, but the Push It Messenger Bag is much more than a busy commuter’s tote. It’s a closet away from home when you’re pedaling from class or work to gym and back or home again. It’s the perfect size and shape for laptop, folded clothes, even extra shoes.","School, Urban, Yoga",
Radiant Tee,22.00,"So light and comfy, you’ll love the Radiant Tee’s organic fabric, feel, performance and style. You may never want to stop moving in this shirt.","XS, S, M, L, XL","Blue, Orange, Purple"
,69.00,,,
Purple Divi Engine Text Zipper Hoodie,29.99,Divi Engine,Divi Engine,
Proteus Fitness Jackshirt,45.00,"Part jacket, part shirt, the Proteus Fitness Jackshirt makes an ideal companion for outdoor training, camping or loafing on crisp days. Natural Cocona® technology brings breathable comfort and increased dryness along with UV protection and odor management. The drop-tail hem provides extra coverage when you’re riding a bike or replacing a sink valve.","XS, S, M, L, XL","Black, Blue, Orange"
Primo Endurance Tank,29.00,"Chances are your workout goes beyond free weights, which is why the Primo Endurance Tank employs maximum versatility. Run, lift or play ball – this breathable mesh top will keep you cool during all your activities.","XS, S, M, L, XL","Blue, Red, Yellow"
,69.00,,,
,69.00,,,
Prima Compete Bra Top,24.00,"Pull on the Prima Compete Bra Top and you’ll love the fabric: soft, stretchy, and ultra lightweight. But you’ll also love the racerback cut, for freer movement through all your athletic feats. ","XS, S, M, L, XL","Blue, Purple, Yellow"
,69.00,,,
Sprite Stasis Ball 55 cm,23.00,"The Sprite Stasis Ball gives you the toned abs, sides, and back you want by amping up your core workout. With bright colors and a burst-resistant design, it’s a must-have for every hard-core exercise addict. Use for abdominal conditioning, balance training, yoga, or even physical therapy.","Yoga, Gym",Gray
Sprite Foam Yoga Brick,5.00,"Our top-selling yoga prop, the 4-inch, high-quality Sprite Foam Yoga Brick is popular among yoga novices and studio professionals alike. An essential yoga accessory, the yoga brick is a critical tool for finding balance and alignment in many common yoga poses. Choose from 5 color options.","Yoga, Recreation, Sports, Gym",
,69.00,,,
Sprite Foam Roller,19.00,"It hurts so good to use the Sprite Foam Roller on achy, tired muscles for myofascial massage therapy. Or you can add this fundamental piece to your Pilates and yoga accouterment, or apply towards core stability, strengthening and balance exercise. ","Yoga, Gym",
Sparta Gym Tank,29.00,"The high performance Sparta Gym Tank is made with thin, light, merino wool and aims to be the perfect base layer or balmy weather running and fitness top.","XS, S, M, L, XL",Green
Single,3.00,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vestibulum sagittis orci ac odio dictum tincidunt. Donec ut metus leo. Class aptent taciti sociosqu ad litora torquent per conubia nostra, per inceptos himenaeos. Sed luctus, dui eu sagittis sodales, nulla nibh sagittis augue, vel porttitor diam enim non metus. Vestibulum aliquam augue neque. Phasellus tincidunt odio eget ullamcorper efficitur. Cras placerat ut turpis pellentesque vulputate. Nam sed consequat tortor. Curabitur finibus sapien dolor. Ut eleifend tellus nec erat pulvinar dignissim. Nam non arcu purus. Vivamus et massa massa.",,
Sol Active Short,32.00,"You’ll let your fear go and push your limits in your new Sol Active Short. Featuring ultra-breathable performance fabric and a flat comfort-fit waistband, the Sol Active Short is perfect for high-intensity circuits or high-heat bikram.","32, 33, 34, 36","Blue, Green, Purple"
,69.00,,,
Sinbad Fitness Tank,29.00,"Solid in color and construction, the 100% cotton-weave Sinbad Fitness Tank moves with you as you press, hold, crunch and stride your way to the ultimate you.","XS, S, M, L, XL",Blue
