product_name,product_price,product_descript,product_sizes,product_colours
Ship Your Idea,15.00,"Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.",,
,69.00,,,
Ship Your Idea,30.00,"Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.","L, XL",
Ship Your Idea,20.00,"Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.",,
Sprite Stasis Ball 55 cm,23.00,"The Sprite Stasis Ball gives you the toned abs, sides, and back you want by amping up your core workout. With bright colors and a burst-resistant design, it’s a must-have for every hard-core exercise addict. Use for abdominal conditioning, balance training, yoga, or even physical therapy.","Yoga, Gym",Red
Selene Yoga Hoodie,42.00,"The Selene Yoga Hoodie gets you to and from the studio in semi form-fitted comfort. Snug, sleek contours add fashion to function in this free-moving yoga warm up sweatshirt.","XS, S, M, L, XL","Orange, Purple, White"
,69.00,,,
Summit Watch,54.00,"Trek high and low in the attractive Summit Watch, which features a digital LED display with time and date, stopwatch, lap counter, and 3-second backlight. It can also calculate the number of steps taken and calories burned.","Recreation, Athletic, Sports, Outdoor, Gym",
Strive Shoulder Pack,32.00,"Convenience is next to nothing when your day is crammed with action. So whether you’re heading to class, gym, or the unbeaten path, make sure you’ve got your Strive Shoulder Pack stuffed with all your essentials, and extras as well.","Gym, Trail, Urban, Hiking",
,69.00,,,
Stellar Solar Jacket,75.00,"Beat the heat and protect yourself from sunrays with the Stellar Solar Jacket. It’s loaded with all the engineered features you need for an intense, safe outdoor workout: 100% UV protection, a breathable perforated construction, and advanced moisture-wicking technology.","XS, S, M, L, XL","Blue, Red, Yellow"
Strike Endurance Tee,39.00,"While grit and purpose keep you going, it helps to have a little extra comfort, too. Our Strike Long-Sleeve Endurance Tee helps ensures a photo-ready finish with advanced sweat-wicking technology for a cool, dry feel.","XS, S, M, L, XL","Black, Blue, Red"
,69.00,,,
Stark Fundamental Hoodie,42.00,"You don’t need bells and whistles when performance speaks for itself. The full-zip Stark Fundamental Hoodie give just what you need. Hood and fleece lining keep you warm, while breathable fabric and wicking technology won’t let you overheat.","XS, S, M, L, XL","Black, Blue, Purple"
Sprite Yoga Strap 8 foot,17.00,"The Sprite Yoga Strap is your untiring partner in demanding stretches, holds and alignment routines. The strap’s 100% organic cotton fabric is woven tightly to form a soft, textured yet non-slip surface. The plastic clasp buckle is easily adjustable, lightweight and durable under strain.",Yoga,
,69.00,,,
Sprite Yoga Strap 6 foot,14.00,"The Sprite Yoga Strap is your untiring partner in demanding stretches, holds and alignment routines. The strap’s 100% organic cotton fabric is woven tightly to form a soft, textured yet non-slip surface. The plastic clasp buckle is easily adjustable, lightweight and durable under strain.",Yoga,
,69.00,,,
Sprite Yoga Strap 10 foot,21.00,"The Sprite Yoga Strap is your untiring partner in demanding stretches, holds and alignment routines. The strap’s 100% organic cotton fabric is woven tightly to form a soft, textured yet non-slip surface. The plastic clasp buckle is easily adjustable, lightweight and durable under strain.",Yoga,
,69.00,,,
Sprite Stasis Ball 75 cm,32.00,"The Sprite Stasis Ball gives you the toned abs, sides, and back you want by amping up your core workout. With bright colors and a burst-resistant design, it’s a must-have for every hard-core exercise addict. Use for abdominal conditioning, balance training, yoga, or even physical therapy.","Yoga, Gym",Blue
Troy Yoga Short,24.00,"The versatile, all-purpose Troy Yoga Short is knee-lengthed with an elastic waistband with drawstring, making it comfortably flexible. The removable LumaTech™ wicking liner is also bacteria resistant.","32, 33, 34, 36","Black, Blue, Green"
Typhon Performance Fleece-lined Jacket,60.00,"Ironmen and couch warriors both reach for the Typhon Performance Fleece-lined Jacket. After all, no man can resist ultra-soft microfleece lining. Flatlock seams make it ideal for wearing over everything from tanks and tees to high-tech base layers.","XS, S, M, L, XL","Black, Green, Red"
Tristan Endurance Tank,29.00,"Push yourself through punishing runs, plyometric workouts, intense competition and more in our athletic Tristan Endurance Tank. Constructed with built-in moisture-wicking technology, it’s designed to keep you completely cool and dry on the long haul.","XS, S, M, L, XL","Gray, Red, White"
Torque Power Short,32.50,"Take a turn in the Torque Power Short and enjoy the smooth, motion-friendly stretch and sweat-wicking, UV-protective material. You’ll stay cool, dry and energized miles later.","32, 33, 34, 36","Gray, Purple, Yellow"
Tiffany Fitness Tee,28.00,"You’ll work out and look cute doing it in the short-sleeve Tiffany Fitness Tee. The longer length and fitted cut offer a smoother silhouette, while scoop neck pattern and drape effects lend a trendy touch.","XS, S, M, L, XL","Blue, Red, White"
Tiberius Gym Tank,18.00,"Whether you’re classy or just sweaty, the Tiberius Gym Tank helps you look good while you’re at it. What’s more, its moisture-wicking, quick-drying, anti-microbial and anti-odor construction help ensure you’re welcome back to the gym.","XS, S, M, L, XL",Yellow
Thorpe Track Pant,68.00,"Thirty degree temps are chilly for most, except when you’re in Thorpe Track Pants. These top-of-the-line track bottoms are made from fast-drying, weather-resistant fabric with an internal breathable layer of mesh nylon to wick away moisture.","32, 33, 34, 36","Black, Blue, Purple"
Teton Pullover Hoodie,70.00,"This Teton Pullover Hoodie gives you more than laid-back style. It’s equipped with moisture-wicking fabric to keep light and dry inside, especially in chilly-weather workouts. An elasticized hem lets you move about freely.","XS, S, M, L, XL","Black, Purple, Red"
test product,25.00,some description,,
Taurus Elements Shell,65.00,"What’s a little rain or snow when you’re inside the Taurus Elements Shell? This specially engineered Cocona® jacket lets you enjoy the great outdoors and brave the elements, thanks to the all-waterproof, breathable exterior.","XS, S, M, L, XL","Blue, White, Yellow"
T-Shirt with Logo,18.00,"Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.",Gray,Gray
,69.00,,,
T-Shirt,18.00,"Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.",Gray,Gray
,69.00,,,
Sybil Running Short,44.00,"Fortunately, it’s okay to look cute while you’re working out. The Sybil Running Short combines a fun, color-blocked design with breathable mesh fabric for sporty-fun style.","28, 29, 30, 31, 32",Purple
Sylvia Capri,42.00,"Enjoy a sleek, slendering look in new Silvia Capri. Its engineer-designed support fabric feels great and gives the illusion of a slimmer fit.","28, 29","Blue, Green, Red"
Woo Single #1,3.00,"Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.",,
,69.00,,,
,69.00,,,
Woo Ninja,15.00,"Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.",,
,69.00,,,
Woo Ninja,35.00,"Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.",,
,69.00,,,
Woo Ninja,20.00,"Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.",,
Woo Logo,15.00,"Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.",,
,69.00,,,
Woo Logo,35.00,"Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.",,
,69.00,,,
,69.00,,,
Woo Logo,20.00,"Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.",,
Woo Album #4,9.00,"Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.",,
,69.00,,,
Zing Jump Rope,12.00,"One of the world’s simplest and most portable exercise devices, a jump rope enables endless variations and fitness output. The Zing Jump Rope goes anywhere and can be used any time. It is adjustable in length and has contoured foam handles for a great grip.",Gym,
,69.00,,,
Zoe Tank,29.00,"The Zoe Tank leads with eye-catching fitness-pop looks, keeping your studio style uptrend. The inner shelf bra and soft, breathable fabric create a tank top that looks, feels and fits great.","XS, S, M, L, XL","Green, Orange, Yellow"
Zoltan Gym Tee,29.00,"This short-sleeve wonder works twice as hard to give you good gym days and good looks. The Zoltan Gym Tee helps you stay comfortable, while the looser sleeves and flatlock seams keep you moving in chafe-free comfort.","XS, S, M, L, XL","Blue, Green, Yellow"
WordPress Tee,14.99,WordPress,WordPress,
Zeppelin Yoga Pant,82.00,"Climb every mountain, or hold every pose, in the all-purpose Zepellin Yoga Pant. With its thin fleece interior and smooth layer-friendly surface, you’ll get all the comfort and versatility you need.","32, 33, 34, 36","Blue, Green, Red"
WordPress Pennant,11.05,"Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.",,
WooCommerce “Gimme the Money” Zipper Hoodie,29.99,WooCommerce,WooCommerce,
Woo Singles,2.00,"Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.",,
Woo Single #2,3.00,"Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.",,
,69.00,,,
,69.00,,,
Woo Album #3,9.00,"Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.",,
Woo Album #2,9.00,"Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.",,
,69.00,,,
,69.00,,,
Woo Album #1,9.00,"Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.",,
Wayfarer Messenger Bag,45.00,"Perfect for class, work or the gym, the Wayfarer Messenger Bag is packed with pockets. The dual-buckle flap closure reveals an organizational panel, and the roomy main compartment has spaces for your laptop and a change of clothes. An adjustable shoulder strap and easy-grip handle promise easy carrying.","Gym, Overnight, Travel",
,69.00,,,
Vulcan Weightlifting Tank,28.00,"The Olympic styled Vulcan Weightlifting Tank features polyester stretch and flex. Hit the rack in sleeveless style and unleash your personal best. This tank is designed to max performance, comfort and range of motion.","XS, S, M, L, XL",Black
Voyage Yoga Bag,32.00,"Everything you need for a trip to the gym will fit inside this surprisingly spacious Voyage Yoga Bag. Stock it with a water bottle, change of clothes, pair of shoes, and even a few beauty products. Fits inside a locker and zips shut for security.","Gym, Yoga",
,69.00,,,
Viktor LumaTech™ Pant,46.00,"You’ll love the new Viktor LumaTech™ Pant, with featherweight fleece fabric lining and stretchy, sweat-wicking material. It delivers toasty warmth on the sidelines or in cold-weather training, with reflective trim for a safe finish.","32, 33, 34, 36","Blue, Gray, Red"
V-Neck T-Shirt,15.00,"Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.","Blue, Green, Red","Blue, Green, Red"
,69.00,,,
Supernova Sport Pant,45.00,Turn the corner and open it up — your driveway is two blocks away. The Supernova Sport Pant gets you there with key features like moisture-wicking LumaTech™ fabric and mesh ventilation. Side seam pockets ensure total convenience during rest periods.,"32, 33, 34, 36","Black, Gray, Green"
Sprite Stasis Ball 75 cm,32.00,"The Sprite Stasis Ball gives you the toned abs, sides, and back you want by amping up your core workout. With bright colors and a burst-resistant design, it’s a must-have for every hard-core exercise addict. Use for abdominal conditioning, balance training, yoga, or even physical therapy.","Yoga, Gym",Red
Sunglasses,90.00,"Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.",,
,69.00,,,
,69.00,,,
Sprite Stasis Ball 75 cm,32.00,"The Sprite Stasis Ball gives you the toned abs, sides, and back you want by amping up your core workout. With bright colors and a burst-resistant design, it’s a must-have for every hard-core exercise addict. Use for abdominal conditioning, balance training, yoga, or even physical therapy.","Yoga, Gym",Gray
,69.00,,,
Sprite Stasis Ball 65 cm,27.00,"The Sprite Stasis Ball gives you the toned abs, sides, and back you want by amping up your core workout. With bright colors and a burst-resistant design, it’s a must-have for every hard-core exercise addict. Use for abdominal conditioning, balance training, yoga, or even physical therapy.","Yoga, Gym",Red
,69.00,,,
Sprite Stasis Ball 65 cm,27.00,"The Sprite Stasis Ball gives you the toned abs, sides, and back you want by amping up your core workout. With bright colors and a burst-resistant design, it’s a must-have for every hard-core exercise addict. Use for abdominal conditioning, balance training, yoga, or even physical therapy.","Yoga, Gym",Blue
Sprite Stasis Ball 55 cm,23.00,"The Sprite Stasis Ball gives you the toned abs, sides, and back you want by amping up your core workout. With bright colors and a burst-resistant design, it’s a must-have for every hard-core exercise addict. Use for abdominal conditioning, balance training, yoga, or even physical therapy.","Yoga, Gym",Blue
Sprite Stasis Ball 65 cm,27.00,"The Sprite Stasis Ball gives you the toned abs, sides, and back you want by amping up your core workout. With bright colors and a burst-resistant design, it’s a must-have for every hard-core exercise addict. Use for abdominal conditioning, balance training, yoga, or even physical therapy.","Yoga, Gym",Gray
,69.00,,,
,69.00,,,
,69.00,,,
,69.00,,,
Savvy Shoulder Tote,32.00,"Powerwalking to the gym or strolling to the local coffeehouse, the Savvy Shoulder Tote lets you stash your essentials in sporty style! A top-loading compartment provides quick and easy access to larger items, while zippered pockets on the front and side hold cash, credit cards and phone.","Gym, Yoga",
Premium Quality,15.00,"Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.",,
Rocco Gym Tank,24.00,"Weights? Heavy Bag? Bikram? However you get sweaty, you’ll be prepared with the moisture-wicking all-purpose Rocco Gym Tank. The free-moving cut gives you maximum range of motion, with flatlock seams to eliminate chafing.","XS, S, M, L, XL",Blue
Sahara Leggings,75.00,"Contrast colors, full-length leggings, and opaque, high-stretch fabric define the Sahara. Flat-locked seams and quick-drying wicking properties prevent chafing. A deep elasticated waistband and carefully positioned seamlines create a flattering silhouette.","28, 29","Blue, Gray, Red"
Ryker LumaTech™ Tee (V-neck),28.00,"Don’t be fooled by its classic style; the Ryker LumaTech™ Tee embodies the future of performance apparel. Its featherweight blend of fabrics wicks away moisture to keep you cool and dry, whether racking up miles, hitting three pointers or strutting the boardwalk.","XS, S, M, L, XL","Black, Blue, Gray"
Ryker LumaTech™ Tee (Crew-neck),32.00,The crew-neck Ryker LumaTech™ Tee hides premium performance technology beneath unassuming looks. The featherweight blend of fabrics wicks away moisture to keep you cool and dry in every phase of your active life.,"XS, S, M, L, XL","Black, Blue, Red"
,69.00,,,
Premium Quality,20.00,"Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.",,
Polo,20.00,"Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.",Blue,Blue
Portia Capri,49.00,"From yoga at dawn to evenings curled up with a book, our Portia Capri gives you the comfort and freedom to cruise through the day. The high-waisted design keeps you covered while you’re bending and stretching, while contrast stripes promise a dash of sporty style.","28, 29","Blue, Green, Orange"
,69.00,,,
Neve Studio Dance Jacket,69.00,"If you’re constantly on the move, the Neve Studio Dance Jacket is for you. It’s not just for dance, either, with a tight fit that works as a mid-layer. The reversible design makes it even more versatile.","XS, S, M, L, XL","Black, Blue, Orange"
Pierce Gym Short,27.00,"The Pierce Gym Short is similar to our Arcadio Gym Short, but designed with a fitted, tapered look. A flat waistband with an adjustable drawstring adds comfort, with zippered pockets for safe, easy storage.","32, 33, 34, 36","Black, Gray, Red"
Montana Wind Jacket,49.00,"Light-as-a-feather wind protection for runners, walkers and outdoor fitness buffs, the Montana Wind Jacket can be stuffed into your pocket for portable protection. Its stylish, move-with-you design makes it especially versatile.","XS, S, M, L, XL","Black, Green, Red"
Mona Pullover Hoodlie,57.00,"Whether you’re after energizing activity or eye-catching apparel, the Mona Pullover is what you want. You’ll stay warm and look fashionable, wherever you are.","XS, S, M, L, XL","Green, Orange, Purple"
,69.00,,,
Joust Duffle Bag,34.00,"The sporty Joust Duffle Bag can’t be beat – not in the gym, not on the luggage carousel, not anywhere. Big enough to haul a basketball or soccer ball and some sneakers with plenty of room to spare, it’s ideal for athletes with places to go.","Gym, Travel, Trail, Overnight",
Josie Yoga Jacket,56.25,"When your near future includes yoga, the cozy comfort of the Josie Yoga Jacket gets your mind and body ready. Stretchy CoolTech™ fabric with zipper pockets makes this jacket the right gear for studio time or teatime after.","XS, S, M, L, XL","Black, Blue, Gray"
Hera Pullover Hoodie,48.00,"Get ready to rule the studio and dominate the yoga mat in the Hera Pullover Hoodie, a cozy yet classy look for any level of yogi.","XS, S, M, L, XL","Blue, Green, Orange"
Helios Endurance Tank,32.00,"When training pushes your limits, you need gear that works harder than you. Our mesh Helio Training Tank is crafted from super-soft, ultra-lightweight fabric that stretches in all directions to follow your every move, on mat, court or street.","XS, S, M, L, XL",Blue
,69.00,,,
Flying Ninja,15.00,"Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.",,
Helios EverCool™ Tee,24.00,"Pumping iron or dialing the track, you’ve got cool comfort on your side in our short-sleeve Helios EverCool™ Tee. The fabric is infused with moisture-wicking technology that pulls sweat off your skin for speedy evaporation. Stretchy fabric gussets encourage ventilation while increasing your range of motion.","XS, S, M, L, XL","Black, Blue, Purple"
